county,state,storm_tier,peak_severity,start_time,end_time,duration_hrs,max_wind_mph,max_precip_pct,primary_trigger,hours_ahead,predicted_customers,ci_low,ci_high,confidence_level,severity_multiplier,duration_multiplier,wind_multiplier,is_major_outage_likely,is_critical_outage_likely,predicted_at,prediction_id,baseline_used,is_outlier_prediction,typical_county_outage,county_all_time_peak,model_version
Androscoggin,Maine,MODERATE,3,2026-05-19 19:00:00+00:00,2026-05-19 23:00:00+00:00,4.0,10.0,24,Keyword: thunderstorm,68.0,343,172,515,MEDIUM,,,,False,False,2026-05-16T23:00:43.329346,Androscoggin_Maine_2026051919,,,,,v4
Worcester,Massachusetts,MODERATE,3,2026-05-19 19:00:00+00:00,2026-05-19 23:00:00+00:00,4.0,12.0,21,Keyword: thunderstorm,54.8,7486,3743,11229,MEDIUM,,,,True,False,2026-05-17T12:12:46.302451,Worcester_Massachusetts_2026051919,,,,,v4
Worcester,Massachusetts,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,14.0,78,Keyword: thunderstorm,77.8,7486,3743,11229,MEDIUM,,,,True,False,2026-05-17T12:12:46.443440,Worcester_Massachusetts_2026052018,,,,,v4
Allegheny,PA,MODERATE,3,2026-05-19 18:00:00+00:00,2026-05-20 23:00:00+00:00,29.0,16.0,87,Keyword: thunderstorm,53.8,3375,1688,5063,MEDIUM,,,,True,False,2026-05-17T12:12:46.279830,Allegheny_PA_2026051918,,,,,v4
Middlesex,Massachusetts,MODERATE,3,2026-05-19 20:00:00+00:00,2026-05-19 22:00:00+00:00,2.0,10.0,18,Keyword: thunderstorm,55.8,3323,1661,4984,MEDIUM,,,,True,False,2026-05-17T12:12:46.302825,Middlesex_Massachusetts_2026051920,,,,,v4
Middlesex,Massachusetts,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,12.0,71,Keyword: thunderstorm,77.8,3227,1613,4840,MEDIUM,,,,True,False,2026-05-17T12:12:46.380946,Middlesex_Massachusetts_2026052018,,,,,v4
York,Maine,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,15.0,42,Keyword: thunderstorm,77.8,2766,1383,4149,MEDIUM,,,,True,False,2026-05-17T12:12:46.459063,York_Maine_2026052018,,,,,v4
Ocean,New Jersey,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-21 05:00:00+00:00,11.0,10.0,61,Keyword: thunderstorm,77.8,2697,1348,4045,MEDIUM,,,,True,False,2026-05-17T12:12:46.412193,Ocean_New_Jersey_2026052018,,,,,v4
Erie,New York,MODERATE,3,2026-05-20 00:00:00+00:00,2026-05-20 17:00:00+00:00,17.0,12.0,83,Keyword: thunderstorm,59.8,2462,1231,3693,MEDIUM,,,,True,False,2026-05-17T12:12:46.302825,Erie_New_York_2026052000,,,,,v4
Hartford,Connecticut,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,15.0,81,Keyword: thunderstorm,77.8,2333,1166,3499,MEDIUM,,,,True,False,2026-05-17T12:12:46.365322,Hartford_Connecticut_2026052018,,,,,v4
Cumberland,Maine,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,15.0,40,Keyword: thunderstorm,77.8,2012,1006,3018,MEDIUM,,,,True,False,2026-05-17T12:12:46.334076,Cumberland_Maine_2026052018,,,,,v4
Fairfield,Connecticut,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,14.0,81,Keyword: thunderstorm,77.8,1975,987,2962,MEDIUM,,,,True,False,2026-05-17T12:12:46.349699,Fairfield_Connecticut_2026052018,,,,,v4
Suffolk,New York,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,14.0,53,Keyword: thunderstorm,77.8,1967,984,2951,MEDIUM,,,,True,False,2026-05-17T12:12:46.443440,Suffolk_New_York_2026052018,,,,,v4
Monmouth,New Jersey,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-21 05:00:00+00:00,11.0,15.0,68,Keyword: thunderstorm,77.8,1893,947,2840,MEDIUM,,,,True,False,2026-05-17T12:12:46.380946,Monmouth_New_Jersey_2026052018,,,,,v4
Philadelphia,PA,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-21 05:00:00+00:00,11.0,15.0,69,Keyword: thunderstorm,77.8,1819,910,2729,MEDIUM,,,,True,False,2026-05-17T12:12:46.412193,Philadelphia_PA_2026052018,,,,,v4
Chittenden,Vermont,MODERATE,3,2026-05-20 06:00:00+00:00,2026-05-20 17:00:00+00:00,11.0,12.0,45,Keyword: thunderstorm,65.8,1611,805,2416,MEDIUM,,,,True,False,2026-05-17T12:12:46.318452,Chittenden_Vermont_2026052006,,,,,v4
Providence,Rhode Island,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,14.0,61,Keyword: thunderstorm,77.8,1480,740,2220,MEDIUM,,,,True,False,2026-05-17T12:12:46.427816,Providence_Rhode_Island_2026052018,,,,,v4
New Haven,Connecticut,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,13.0,76,Keyword: thunderstorm,77.8,1401,701,2102,MEDIUM,,,,True,False,2026-05-17T12:12:46.396570,New_Haven_Connecticut_2026052018,,,,,v4
Erie,New York,MODERATE,3,2026-05-18 04:00:00+00:00,2026-05-18 05:00:00+00:00,1.0,3.0,19,Keyword: thunderstorm,15.8,1081,540,1621,MEDIUM,,,,True,False,2026-05-17T12:12:46.274846,Erie_New_York_2026051804,,,,,v4
Nassau,New York,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,16.0,75,Keyword: thunderstorm,77.8,935,467,1402,MEDIUM,,,,False,False,2026-05-17T12:12:46.396570,Nassau_New_York_2026052018,,,,,v4
Kennebec,Maine,MODERATE,3,2026-05-19 18:00:00+00:00,2026-05-19 23:00:00+00:00,5.0,10.0,34,Keyword: thunderstorm,53.8,896,448,1345,MEDIUM,,,,False,False,2026-05-17T12:12:46.291488,Kennebec_Maine_2026051918,,,,,v4
Kennebec,Maine,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,15.0,52,Keyword: thunderstorm,77.8,896,448,1345,MEDIUM,,,,False,False,2026-05-17T12:12:46.365322,Kennebec_Maine_2026052018,,,,,v4
Middlesex,New Jersey,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,15.0,65,Keyword: thunderstorm,77.8,858,429,1288,MEDIUM,,,,False,False,2026-05-17T12:12:46.380946,Middlesex_New_Jersey_2026052018,,,,,v4
Westchester,New York,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,15.0,79,Keyword: thunderstorm,77.8,797,398,1195,MEDIUM,,,,False,False,2026-05-17T12:12:46.443440,Westchester_New_York_2026052018,,,,,v4
Penobscot,Maine,MODERATE,3,2026-05-19 18:00:00+00:00,2026-05-19 23:00:00+00:00,5.0,12.0,44,Keyword: thunderstorm,53.8,711,356,1067,MEDIUM,,,,False,False,2026-05-17T12:12:46.296471,Penobscot_Maine_2026051918,,,,,v4
Penobscot,Maine,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,15.0,50,Keyword: thunderstorm,77.8,711,356,1067,MEDIUM,,,,False,False,2026-05-17T12:12:46.412193,Penobscot_Maine_2026052018,,,,,v4
Essex,Massachusetts,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,13.0,69,Keyword: thunderstorm,77.8,675,337,1012,MEDIUM,,,,False,False,2026-05-17T12:12:46.349699,Essex_Massachusetts_2026052018,,,,,v4
Bergen,New Jersey,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,15.0,73,Keyword: thunderstorm,77.8,625,312,937,MEDIUM,,,,False,False,2026-05-17T12:12:46.318452,Bergen_New_Jersey_2026052018,,,,,v4
Suffolk,Massachusetts,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,14.0,74,Keyword: thunderstorm,77.8,473,237,710,MEDIUM,,,,False,False,2026-05-17T12:12:46.427816,Suffolk_Massachusetts_2026052018,,,,,v4
Chittenden,Vermont,MODERATE,3,2026-05-19 18:00:00+00:00,2026-05-19 23:00:00+00:00,5.0,9.0,25,Keyword: thunderstorm,53.8,415,208,623,MEDIUM,,,,False,False,2026-05-17T12:12:46.284813,Chittenden_Vermont_2026051918,,,,,v4
Allegheny,PA,MODERATE,3,2026-05-17 17:00:00+00:00,2026-05-17 22:00:00+00:00,5.0,8.0,23,Keyword: thunderstorm,4.8,355,177,532,MEDIUM,,,,False,False,2026-05-17T12:12:46.254924,Allegheny_PA_2026051717,,,,,v4
Bucks,PA,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,15.0,74,Keyword: thunderstorm,77.8,355,177,532,MEDIUM,,,,False,False,2026-05-17T12:12:46.334076,Bucks_PA_2026052018,,,,,v4
Chester,PA,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,15.0,75,Keyword: thunderstorm,77.8,355,177,532,MEDIUM,,,,False,False,2026-05-17T12:12:46.334076,Chester_PA_2026052018,,,,,v4
Hillsborough,NH,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,15.0,46,Keyword: thunderstorm,77.8,355,177,532,MEDIUM,,,,False,False,2026-05-17T12:12:46.365322,Hillsborough_NH_2026052018,,,,,v4
Montgomery,PA,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,15.0,75,Keyword: thunderstorm,77.8,355,177,532,MEDIUM,,,,False,False,2026-05-17T12:12:46.396570,Montgomery_PA_2026052018,,,,,v4
Rockingham,NH,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,15.0,52,Keyword: thunderstorm,77.8,355,177,532,MEDIUM,,,,False,False,2026-05-17T12:12:46.427816,Rockingham_NH_2026052018,,,,,v4
Allegheny,PA,MODERATE,3,2026-05-23 18:00:00+00:00,2026-05-23 22:00:00+00:00,4.0,10.0,49,Keyword: thunderstorm,149.8,355,177,532,MEDIUM,,,,False,False,2026-05-17T12:12:46.470763,Allegheny_PA_2026052318,,,,,v4
Androscoggin,Maine,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,15.0,41,Keyword: thunderstorm,77.8,343,172,515,MEDIUM,,,,False,False,2026-05-17T12:12:46.318452,Androscoggin_Maine_2026052018,,,,,v4
Essex,New Jersey,MODERATE,3,2026-05-20 18:00:00+00:00,2026-05-20 23:00:00+00:00,5.0,16.0,62,Keyword: thunderstorm,77.8,324,162,486,MEDIUM,,,,False,False,2026-05-17T12:12:46.349699,Essex_New_Jersey_2026052018,,,,,v4
Allegheny,PA,MINOR,3,2026-05-22 20:00:00+00:00,2026-05-24 05:00:00+00:00,33.0,15.0,99,Precip 69%,5.9,3415,1878,4952,HIGH,,,,True,False,2026-05-22T14:03:26.798452,Allegheny_PA_2026052220,,,,,v4
Worcester,Massachusetts,MODERATE,3,2026-05-27 19:00:00+00:00,2026-05-27 23:00:00+00:00,4.0,10.0,19,Keyword: thunderstorm,122.1,7486,3743,11229,MEDIUM,,,,True,False,2026-05-22T16:54:20.666822,Worcester_Massachusetts_2026052719,,,,,v4
Philadelphia,PA,MINOR,3,2026-05-23 08:00:00+00:00,2026-05-24 23:00:00+00:00,39.0,15.0,100,Precip 65%,15.1,3431,1887,4975,HIGH,,,,True,False,2026-05-22T16:54:20.523725,Philadelphia_PA_2026052308,,,,,v4
Hartford,Connecticut,MINOR,3,2026-05-24 02:00:00+00:00,2026-05-24 23:00:00+00:00,21.0,9.0,94,Precip 64%,33.1,3415,1878,4952,HIGH,,,,True,False,2026-05-22T16:54:20.576701,Hartford_Connecticut_2026052402,,,,,v4
Chester,PA,MODERATE,3,2026-05-25 06:00:00+00:00,2026-05-25 23:00:00+00:00,17.0,5.0,58,Keyword: thunderstorm,61.1,2718,1359,4077,MEDIUM,,,,True,False,2026-05-22T16:54:20.615257,Chester_PA_2026052506,,,,,v4
Allegheny,PA,MINOR,3,2026-05-24 18:00:00+00:00,2026-05-25 11:00:00+00:00,17.0,6.0,78,Keyword: thunderstorm,49.1,2630,1446,3813,HIGH,,,,True,False,2026-05-22T16:54:20.590042,Allegheny_PA_2026052418,,,,,v4
Ocean,New Jersey,MINOR,3,2026-05-23 14:00:00+00:00,2026-05-24 17:00:00+00:00,27.0,20.0,100,Precip 87%,21.1,2563,1410,3717,HIGH,,,,True,False,2026-05-22T16:54:20.554705,Ocean_New_Jersey_2026052314,,,,,v4
Providence,Rhode Island,MINOR,3,2026-05-24 07:00:00+00:00,2026-05-25 05:00:00+00:00,22.0,10.0,95,Precip 64%,38.1,2276,1252,3300,HIGH,,,,True,False,2026-05-22T16:54:20.583551,Providence_Rhode_Island_2026052407,,,,,v4
Monmouth,New Jersey,MINOR,3,2026-05-23 12:00:00+00:00,2026-05-24 17:00:00+00:00,29.0,15.0,100,Precip 61%,19.1,2061,1133,2988,HIGH,,,,True,False,2026-05-22T16:54:20.544706,Monmouth_New_Jersey_2026052312,,,,,v4
Ocean,New Jersey,MODERATE,3,2026-05-24 21:00:00+00:00,2026-05-25 02:00:00+00:00,5.0,5.0,57,Keyword: thunderstorm,52.1,1959,980,2939,MEDIUM,,,,True,False,2026-05-22T16:54:20.610270,Ocean_New_Jersey_2026052421,,,,,v4
Allegheny,PA,MODERATE,3,2026-05-24 00:00:00+00:00,2026-05-24 11:00:00+00:00,11.0,15.0,71,Keyword: thunderstorm,31.1,1819,910,2729,MEDIUM,,,,True,False,2026-05-22T16:54:20.570721,Allegheny_PA_2026052400,,,,,v4
Montgomery,PA,MODERATE,3,2026-05-25 12:00:00+00:00,2026-05-25 23:00:00+00:00,11.0,5.0,60,Keyword: thunderstorm,67.1,1819,910,2729,MEDIUM,,,,True,False,2026-05-22T16:54:20.621887,Montgomery_PA_2026052512,,,,,v4
Erie,New York,MINOR,3,2026-05-23 11:00:00+00:00,2026-05-24 11:00:00+00:00,24.0,10.0,99,Precip 63%,18.1,1609,885,2333,HIGH,,,,True,False,2026-05-22T16:54:20.535228,Erie_New_York_2026052311,,,,,v4
Providence,Rhode Island,MODERATE,3,2026-05-27 20:00:00+00:00,2026-05-27 23:00:00+00:00,3.0,9.0,18,Keyword: thunderstorm,123.1,1513,756,2269,MEDIUM,,,,True,False,2026-05-22T16:54:20.674330,Providence_Rhode_Island_2026052720,,,,,v4
Nassau,New York,MINOR,3,2026-05-23 15:00:00+00:00,2026-05-24 23:00:00+00:00,32.0,21.0,99,Precip 65%,22.1,1465,805,2124,HIGH,,,,True,False,2026-05-22T16:54:20.563225,Nassau_New_York_2026052315,,,,,v4
Monmouth,New Jersey,MODERATE,3,2026-05-24 21:00:00+00:00,2026-05-25 02:00:00+00:00,5.0,5.0,39,Keyword: thunderstorm,52.1,1277,638,1915,MEDIUM,,,,True,False,2026-05-22T16:54:20.604761,Monmouth_New_Jersey_2026052421,,,,,v4
Middlesex,New Jersey,MODERATE,3,2026-05-24 21:00:00+00:00,2026-05-24 23:00:00+00:00,2.0,5.0,28,Keyword: thunderstorm,52.1,899,450,1349,MEDIUM,,,,False,False,2026-05-22T16:54:20.596026,Middlesex_New_Jersey_2026052421,,,,,v4
Philadelphia,PA,MODERATE,3,2026-05-25 12:00:00+00:00,2026-05-25 17:00:00+00:00,5.0,5.0,58,Keyword: thunderstorm,67.1,355,177,532,MEDIUM,,,,False,False,2026-05-22T16:54:20.625873,Philadelphia_PA_2026052512,,,,,v4
Allegheny,PA,MODERATE,3,2026-05-25 18:00:00+00:00,2026-05-25 23:00:00+00:00,5.0,5.0,50,Keyword: thunderstorm,73.1,355,177,532,MEDIUM,,,,False,False,2026-05-22T16:54:20.631385,Allegheny_PA_2026052518,,,,,v4
Allegheny,PA,MODERATE,3,2026-05-26 18:00:00+00:00,2026-05-26 23:00:00+00:00,5.0,3.0,15,Keyword: thunderstorm,97.1,355,177,532,MEDIUM,,,,False,False,2026-05-22T16:54:20.638522,Allegheny_PA_2026052618,,,,,v4
Allegheny,PA,MODERATE,3,2026-05-27 18:00:00+00:00,2026-05-27 23:00:00+00:00,5.0,6.0,25,Keyword: thunderstorm,121.1,355,177,532,MEDIUM,,,,False,False,2026-05-22T16:54:20.644021,Allegheny_PA_2026052718,,,,,v4
Chester,PA,MODERATE,3,2026-05-27 18:00:00+00:00,2026-05-27 23:00:00+00:00,5.0,5.0,17,Keyword: thunderstorm,121.1,355,177,532,MEDIUM,,,,False,False,2026-05-22T16:54:20.649902,Chester_PA_2026052718,,,,,v4
Montgomery,PA,MODERATE,3,2026-05-27 18:00:00+00:00,2026-05-27 23:00:00+00:00,5.0,5.0,15,Keyword: thunderstorm,121.1,355,177,532,MEDIUM,,,,False,False,2026-05-22T16:54:20.655886,Montgomery_PA_2026052718,,,,,v4
Philadelphia,PA,MODERATE,3,2026-05-27 18:00:00+00:00,2026-05-27 23:00:00+00:00,5.0,5.0,15,Keyword: thunderstorm,121.1,355,177,532,MEDIUM,,,,False,False,2026-05-22T16:54:20.660398,Philadelphia_PA_2026052718,,,,,v4
Worcester,Massachusetts,MINOR,2,2026-05-24 07:00:00+00:00,2026-05-25 01:00:00+00:00,18.0,10.0,94,Precip 64%,38.1,7073,3890,10256,HIGH,,,,True,False,2026-05-22T16:54:20.752981,Worcester_Massachusetts_2026052407,,,,,v4
York,Maine,MINOR,2,2026-05-24 18:00:00+00:00,2026-05-25 11:00:00+00:00,17.0,10.0,87,Precip 61%,49.1,5978,3288,8667,HIGH,,,,True,False,2026-05-22T16:54:20.797279,York_Maine_2026052418,,,,,v4
Middlesex,Massachusetts,MINOR,2,2026-05-24 11:00:00+00:00,2026-05-25 04:00:00+00:00,17.0,8.0,92,Precip 62%,42.1,5804,3192,8416,HIGH,,,,True,False,2026-05-22T16:54:20.759507,Middlesex_Massachusetts_2026052411,,,,,v4
Cumberland,Maine,MINOR,2,2026-05-24 20:00:00+00:00,2026-05-25 11:00:00+00:00,15.0,10.0,93,Precip 60%,51.1,4323,2378,6268,HIGH,,,,True,False,2026-05-22T16:54:20.804770,Cumberland_Maine_2026052420,,,,,v4
Chester,PA,MINOR,2,2026-05-23 08:00:00+00:00,2026-05-24 17:00:00+00:00,33.0,15.0,100,Precip 72%,15.1,3415,1878,4952,HIGH,,,,True,False,2026-05-22T16:54:20.686475,Chester_PA_2026052308,,,,,v4
Montgomery,PA,MINOR,2,2026-05-23 08:00:00+00:00,2026-05-24 17:00:00+00:00,33.0,15.0,100,Precip 63%,15.1,3415,1878,4952,HIGH,,,,True,False,2026-05-22T16:54:20.690970,Montgomery_PA_2026052308,,,,,v4
Bucks,PA,MINOR,2,2026-05-23 14:00:00+00:00,2026-05-24 17:00:00+00:00,27.0,15.0,100,Precip 91%,21.1,3415,1878,4952,HIGH,,,,True,False,2026-05-22T16:54:20.719543,Bucks_PA_2026052314,,,,,v4
Fairfield,Connecticut,MINOR,2,2026-05-23 18:00:00+00:00,2026-05-24 23:00:00+00:00,29.0,17.0,98,Precip 62%,25.1,3166,1741,4590,HIGH,,,,True,False,2026-05-22T16:54:20.725526,Fairfield_Connecticut_2026052318,,,,,v4
Suffolk,New York,MINOR,2,2026-05-23 21:00:00+00:00,2026-05-25 05:00:00+00:00,32.0,18.0,98,Precip 63%,28.1,2875,1581,4168,HIGH,,,,True,False,2026-05-22T16:54:20.745468,Suffolk_New_York_2026052321,,,,,v4
Hillsborough,NH,MINOR,2,2026-05-24 13:00:00+00:00,2026-05-25 06:00:00+00:00,17.0,10.0,87,Precip 61%,44.1,2631,1447,3814,HIGH,,,,True,False,2026-05-22T16:54:20.784754,Hillsborough_NH_2026052413,,,,,v4
Rockingham,NH,MINOR,2,2026-05-24 15:00:00+00:00,2026-05-25 07:00:00+00:00,16.0,10.0,86,Precip 64%,46.1,2593,1426,3759,HIGH,,,,True,False,2026-05-22T16:54:20.791299,Rockingham_NH_2026052415,,,,,v4
Androscoggin,Maine,MINOR,2,2026-05-24 22:00:00+00:00,2026-05-25 11:00:00+00:00,13.0,5.0,87,Precip 62%,53.1,2510,1381,3640,HIGH,,,,True,False,2026-05-22T16:54:20.810275,Androscoggin_Maine_2026052422,,,,,v4
Allegheny,PA,MINOR,2,2026-05-22 18:00:00+00:00,2026-05-23 16:00:00+00:00,22.0,15.0,99,Precip 66%,1.1,2408,1324,3491,HIGH,,,,True,False,2026-05-22T16:54:20.679323,Allegheny_PA_2026052218,,,,,v4
New Haven,Connecticut,MINOR,2,2026-05-23 21:00:00+00:00,2026-05-24 23:00:00+00:00,26.0,17.0,96,Precip 61%,28.1,2244,1234,3254,HIGH,,,,True,False,2026-05-22T16:54:20.738973,New_Haven_Connecticut_2026052321,,,,,v4
Essex,Massachusetts,MINOR,2,2026-05-24 12:00:00+00:00,2026-05-25 05:00:00+00:00,17.0,10.0,90,Precip 65%,43.1,2209,1215,3203,HIGH,,,,True,False,2026-05-22T16:54:20.773284,Essex_Massachusetts_2026052412,,,,,v4
Penobscot,Maine,MINOR,2,2026-05-25 05:00:00+00:00,2026-05-25 16:00:00+00:00,11.0,7.0,82,Precip 65%,60.1,1919,1055,2782,HIGH,,,,True,False,2026-05-22T16:54:20.823872,Penobscot_Maine_2026052505,,,,,v4
Middlesex,New Jersey,MINOR,2,2026-05-23 12:00:00+00:00,2026-05-24 17:00:00+00:00,29.0,15.0,100,Precip 61%,19.1,1494,822,2166,HIGH,,,,True,False,2026-05-22T16:54:20.713067,Middlesex_New_Jersey_2026052312,,,,,v4
Westchester,New York,MINOR,2,2026-05-23 18:00:00+00:00,2026-05-24 17:00:00+00:00,23.0,15.0,98,Precip 82%,25.1,1480,814,2146,HIGH,,,,True,False,2026-05-22T16:54:20.731019,Westchester_New_York_2026052318,,,,,v4
Suffolk,Massachusetts,MINOR,2,2026-05-24 12:00:00+00:00,2026-05-25 05:00:00+00:00,17.0,12.0,92,Precip 72%,43.1,1391,765,2017,HIGH,,,,True,False,2026-05-22T16:54:20.778770,Suffolk_Massachusetts_2026052412,,,,,v4
Bergen,New Jersey,MINOR,2,2026-05-23 12:00:00+00:00,2026-05-24 17:00:00+00:00,29.0,13.0,98,Precip 61%,19.1,1249,687,1811,HIGH,,,,True,False,2026-05-22T16:54:20.696950,Bergen_New_Jersey_2026052312,,,,,v4
Essex,New Jersey,MINOR,2,2026-05-23 12:00:00+00:00,2026-05-24 17:00:00+00:00,29.0,16.0,99,Precip 65%,19.1,944,519,1368,HIGH,,,,False,False,2026-05-22T16:54:20.706461,Essex_New_Jersey_2026052312,,,,,v4
Kennebec,Maine,MINOR,2,2026-05-25 02:00:00+00:00,2026-05-25 11:00:00+00:00,9.0,5.0,88,Precip 61%,57.1,648,356,939,HIGH,,,,False,False,2026-05-22T16:54:20.817368,Kennebec_Maine_2026052502,,,,,v4
Chittenden,Vermont,MINOR,2,2026-05-24 12:00:00+00:00,2026-05-24 19:00:00+00:00,7.0,12.0,76,Precip 64%,43.1,416,229,604,HIGH,,,,False,False,2026-05-22T16:54:20.766755,Chittenden_Vermont_2026052412,,,,,v4
Worcester,Massachusetts,MODERATE,3,2026-05-27 18:00:00+00:00,2026-05-27 21:00:00+00:00,3.0,10.0,20,Keyword: thunderstorm,50.3,7607,3804,11411,MEDIUM,,,,True,False,2026-05-25T15:41:16.304847,Worcester_Massachusetts_2026052718,,,,,v4
Worcester,Massachusetts,MODERATE,3,2026-05-28 18:00:00+00:00,2026-05-28 23:00:00+00:00,5.0,10.0,33,Keyword: thunderstorm,74.3,7486,3743,11229,MEDIUM,,,,True,False,2026-05-25T15:41:16.501525,Worcester_Massachusetts_2026052818,,,,,v4
Middlesex,Massachusetts,MODERATE,3,2026-05-27 18:00:00+00:00,2026-05-28 00:00:00+00:00,6.0,9.0,23,Keyword: thunderstorm,50.3,3072,1536,4608,MEDIUM,,,,True,False,2026-05-25T15:41:16.251707,Middlesex_Massachusetts_2026052718,,,,,v4
York,Maine,MODERATE,3,2026-05-28 18:00:00+00:00,2026-05-28 23:00:00+00:00,5.0,10.0,22,Keyword: thunderstorm,74.3,2766,1383,4149,MEDIUM,,,,True,False,2026-05-25T15:41:16.522071,York_Maine_2026052818,,,,,v4
Hartford,Connecticut,MODERATE,3,2026-05-27 17:00:00+00:00,2026-05-28 00:00:00+00:00,7.0,9.0,27,Keyword: thunderstorm,49.3,2174,1087,3262,MEDIUM,,,,True,False,2026-05-25T15:41:16.213306,Hartford_Connecticut_2026052717,,,,,v4
Providence,Rhode Island,MODERATE,3,2026-05-27 18:00:00+00:00,2026-05-27 23:00:00+00:00,5.0,9.0,21,Keyword: thunderstorm,50.3,1480,740,2220,MEDIUM,,,,True,False,2026-05-25T15:41:16.268934,Providence_Rhode_Island_2026052718,,,,,v4
Providence,Rhode Island,MODERATE,3,2026-05-28 18:00:00+00:00,2026-05-28 23:00:00+00:00,5.0,9.0,36,Keyword: thunderstorm,74.3,1480,740,2220,MEDIUM,,,,True,False,2026-05-25T15:41:16.438938,Providence_Rhode_Island_2026052818,,,,,v4
New Haven,Connecticut,MODERATE,3,2026-05-27 21:00:00+00:00,2026-05-27 23:00:00+00:00,2.0,8.0,17,Keyword: thunderstorm,53.3,1450,725,2175,MEDIUM,,,,True,False,2026-05-25T15:41:16.357356,New_Haven_Connecticut_2026052721,,,,,v4
Westchester,New York,MODERATE,3,2026-05-27 21:00:00+00:00,2026-05-27 23:00:00+00:00,2.0,8.0,18,Keyword: thunderstorm,53.3,824,412,1236,MEDIUM,,,,False,False,2026-05-25T15:41:16.374151,Westchester_New_York_2026052721,,,,,v4
Bergen,New Jersey,MODERATE,3,2026-05-27 21:00:00+00:00,2026-05-27 23:00:00+00:00,2.0,8.0,17,Keyword: thunderstorm,53.3,650,325,975,MEDIUM,,,,False,False,2026-05-25T15:41:16.338416,Bergen_New_Jersey_2026052721,,,,,v4
Essex,Massachusetts,MODERATE,3,2026-05-27 18:00:00+00:00,2026-05-28 00:00:00+00:00,6.0,9.0,22,Keyword: thunderstorm,50.3,643,322,965,MEDIUM,,,,False,False,2026-05-25T15:41:16.232545,Essex_Massachusetts_2026052718,,,,,v4
Suffolk,Massachusetts,MODERATE,3,2026-05-27 18:00:00+00:00,2026-05-28 01:00:00+00:00,7.0,10.0,27,Keyword: thunderstorm,50.3,425,213,638,MEDIUM,,,,False,False,2026-05-25T15:41:16.285911,Suffolk_Massachusetts_2026052718,,,,,v4
Allegheny,PA,MODERATE,3,2026-05-27 21:00:00+00:00,2026-05-27 23:00:00+00:00,2.0,7.0,21,Keyword: thunderstorm,53.3,360,180,540,MEDIUM,,,,False,False,2026-05-25T15:41:16.318931,Allegheny_PA_2026052721,,,,,v4
Hillsborough,NH,MODERATE,3,2026-05-28 18:00:00+00:00,2026-05-28 23:00:00+00:00,5.0,10.0,34,Keyword: thunderstorm,74.3,355,177,532,MEDIUM,,,,False,False,2026-05-25T15:41:16.406504,Hillsborough_NH_2026052818,,,,,v4
Middlesex,Massachusetts,MINOR,2,2026-05-25 15:00:00+00:00,2026-05-25 15:00:00+00:00,0.0,2.0,64,Precip 64%,-0.7,3813,2097,5528,HIGH,,,,True,False,2026-05-25T15:41:16.646580,Middlesex_Massachusetts_2026052515,,,,,v4
